"Date","Mean.Discharge_m3s.eric","Mean.Nitrate_mgL.eric","Mean.velocity_ms.eric","UaNO3_kgNm2day.eric","Mean.Discharge_m3s.steve","Mean.Nitrate_mgL.steve","Mean.velocity_ms.steve","UaNO3_kgNm2day.steve","Mean.Discharge_m3s.desoto","Mean.Nitrate_mgL.desoto","Mean.velocity_ms.desoto","UaNO3_kgNm2day.desoto","ReleaseStatus"
2018-02-19,56.6926,2.78571541666667,0.436096923076923,NA,56.0186020833333,0.661566729166667,0.430912323717949,48.212614997287,59.2057145833333,0.886875,0.455428573717949,59.6137785853847,"During"
2018-02-20,56.5937895833333,3.560765,0.435336842948718,1638.08318103429,56.5937895833333,0.668718302083333,0.435336842948718,91.7196650675404,60.7749364583333,0.833020833333333,0.467499511217949,51.6007260501923,"During"
2018-02-21,58.779484375,5.89935208333333,0.452149879807692,515.201840530165,58.779484375,0.785648895833333,0.452149879807692,29.9542104380908,61.3383364583333,0.947395833333333,0.471833357371795,38.0146699367307,"During"
2018-02-22,59.0995197916667,4.52619177083333,0.454611690705128,1665.1449833724,59.0995197916667,0.754233916666667,0.454611690705128,NA,60.0168739583333,0.9853125,0.461668261217949,45.173316023654,"During"
2018-02-23,61.7380260416667,3.90638791666667,0.474907892628205,1373.71727086835,61.736553125,0.579424861111111,0.4748965625,NA,62.0845989583333,0.873333333333333,0.477573838141026,83.9689425173077,"During"
2018-02-24,88.5607864583333,3.7185515625,0.681236818910256,1034.81956287155,88.5607864583333,0.39855621875,0.681236818910256,136.37208189391,87.6522885416667,0.8184375,0.674248373397436,88.6933280301922,"During"
2018-02-25,89.50764375,2.88858520833333,0.688520336538462,1380.85516387195,89.50764375,0.416925427083333,0.688520336538462,42.5063703169593,99.7921108695652,0.756770833333333,0.767631622073579,97.661165486689,"During"
2018-02-26,86.9217934782609,2.66062614583333,0.668629180602007,529.294396152672,86.9217934782609,0.370976229166667,0.668629180602007,42.4622450326636,94.9489261904762,0.6703125,0.730376355311355,100.809466065494,"During"
2018-02-27,83.0419729166667,2.50623572916667,0.638784407051282,408.255490287619,83.0419729166667,0.317338083333333,0.638784407051282,44.5081252935594,90.6946642857143,0.595,0.697651263736264,119.34859698989,"During"
2018-02-28,82.1570645833333,2.53567427083333,0.631977419871795,668.788663670809,82.1570645833333,0.267786354166667,0.631977419871795,69.2032960015733,90.83793125,0.547708333333333,0.698753317307692,83.011894096154,"During"
2018-03-01,79.11743125,2.273314375,0.608595625,1277.16003299313,79.098259375,0.2668160625,0.608448149038462,106.969523079643,85.0610140625,0.513229166666667,0.654315492788462,87.2019343549038,"During"
2018-03-02,77.9950854166667,1.75673166666667,0.59996219551282,1312.55845219026,77.9980375,0.199984708333333,0.599984903846154,58.2793425999028,86.4291680555556,0.4328125,0.664839754273504,90.0405776007692,"During"
2018-03-03,47.1356708333333,5.81104,0.362582083333333,1535.39701105014,47.1504177083333,0.36719396875,0.362695520833333,97.5266705603767,59.751403125,0.429583333333333,0.459626177884615,33.7549465038462,"During"
2018-03-04,45.2950770833333,7.129754375,0.348423669871795,1137.15392709285,45.293603125,0.450370625,0.348412331730769,29.5504386143192,47.0236114583333,0.502604166666667,0.361720088141026,62.7396258478846,"During"
2018-03-05,44.9071989583333,2.99137197916667,0.34543999198718,3253.70462088424,44.8452572916667,0.417237104166667,0.344963517628205,42.1141085422801,50.2947572916667,0.451666666666667,0.386882748397436,85.4051404742307,"During"
2018-03-06,45.961703125,0.34711134375,0.3535515625,1285.4554244065,45.8982854166667,0.384283135416667,0.353063733974359,64.5261254543939,47.162221875,0.358125,0.362786322115385,68.1748056519231,"During"
2018-03-07,59.8841291666667,0.297176072916667,0.460647147435897,44.2233853788884,59.8384072916667,0.35671515625,0.460295440705128,145.767999550742,60.2086,0.316458333333333,0.463143076923077,90.4351697723077,"During"
2018-03-08,43.6624510416667,0.306192708333333,0.335865008012821,19.8360911814989,43.640328125,0.450002489583333,0.335694831730769,74.244481348796,47.2684,0.413333333333333,0.363603076923077,74.7684279138461,"During"
2018-03-09,41.02543125,0.300413104166667,0.315580240384615,19.4746172013609,41.0092114583333,0.235552208333333,0.31545547275641,135.31510680246,44.329059375,0.405869565217391,0.340992764423077,NA,"During"
2018-03-10,30.5818447916667,0.306066854166667,0.235244959935897,24.459353818496,30.520196875,0,0.234770745192308,8.87153494972015,36.851659375,0.408007246376812,0.283474302884615,66.2564488132212,"During"
2018-03-11,32.6222511363636,0.322390977272727,0.250940393356643,17.0090869624654,32.6222522727273,0,0.250940402097902,0,36.2712556818182,0.498068181818182,0.279009659090909,32.8450170681818,"During"
2018-03-12,39.79394375,0.327066010416667,0.306107259615385,18.1303453327857,39.7836197916667,0.0881986041666667,0.306027844551282,225.71345879537,39.1774739583333,0.5025,0.301365184294872,NA,"During"
2018-03-13,38.7291052083333,0.33820709375,0.297916193910256,24.4667899892092,38.7291052083333,0.0885122083333333,0.297916193910256,30.4317295135828,41.9590125,0.368229166666667,0.322761634615385,74.3875194530769,"During"
2018-03-14,39.4532625,3.160866,0.303486634615385,NA,39.4532625,0.101318177083333,0.303486634615385,14.3088483033838,41.2865010416667,0.382916666666667,0.317588469551282,NA,"During"
2018-03-15,40.630190625,7.549514375,0.312539927884615,3539.10318072262,40.630190625,0.0878890104166667,0.312539927884615,13.254461045941,42.035696875,0.290833333333333,0.323351514423077,NA,"During"
2018-03-16,41.9619645833333,6.90368770833333,0.322784342948718,1892.87361206936,41.9619645833333,0.0266563333333333,0.322784342948718,19.3456925116473,43.0444927083333,0.304673913043478,0.331111482371795,NA,"During"
2018-03-17,39.283659375,6.70959166666667,0.302181995192308,594.576997282918,39.283659375,0.001643125,0.302181995192308,4.69713240498738,43.2244,0.330104166666667,0.332495384615385,79.6472744123077,"During"
2018-03-18,41.2215927083333,7.03486583333333,0.317089174679487,1931.91206131372,41.2215927083333,0.00604366666666667,0.317089174679487,3.27265631714579,43.4662916666667,0.309791666666667,0.33435608974359,62.9766382153846,"During"
2018-03-19,44.04885,10.1768073958333,0.338837307692308,4980.21396652736,44.04885,0.0060944375,0.338837307692308,6.86985756172062,51.7725489583333,0.403586956521739,0.398250376602564,NA,"During"
2018-03-20,48.3612510416667,5.63648802083333,0.372009623397436,3756.78869487184,48.3612510416667,0.0152623229166667,0.372009623397436,3.34203059151571,81.3724489583333,1.11052083333333,0.625941915064103,177.792541554808,"During"
2018-03-21,44.451484375,5.51024135416667,0.341934495192308,980.945484854754,44.451484375,0.0239396041666667,0.341934495192308,8.29024095324375,59.8162947916667,0.536041666666667,0.460125344551282,352.625340053077,"During"
2018-03-22,42.76575,5.83364197916667,0.328967307692308,690.285826246846,42.76575,0.0133284895833333,0.328967307692308,9.86191432644461,53.2060833333333,0.389166666666667,0.409277564102564,132.782738676923,"During"
2018-03-23,39.02999375,6.78994614583333,0.300230721153846,866.801387094733,39.02999375,0.000197239583333333,0.300230721153846,3.07713119223358,48.2889958333333,0.353020833333333,0.371453814102564,53.9974980484615,"During"
2018-03-24,37.565478125,7.287685625,0.288965216346154,681.775659059113,37.565478125,0.000667864583333333,0.288965216346154,2.79864291533158,44.4367072916667,0.4025,0.341820825320513,27.9089867457692,"During"
2018-03-25,40.223121875,6.92704020833333,0.309408629807692,821.537476996181,40.223121875,0.007453625,0.309408629807692,4.49529179343421,45.1977197916667,0.411666666666667,0.347674767628205,47.4617778784616,"During"
2018-03-26,44.224353125,9.93900010416667,0.340187331730769,2397.99135742832,44.2302552083333,0.0195009270833333,0.340232732371795,8.32667543262605,52.9170333333333,0.424166666666667,0.407054102564103,198.531683335385,"During"
2018-03-27,42.7214854166667,7.00180854166667,0.328626810897436,1895.89596219521,42.7185333333333,0.170084135416667,0.328604102564103,107.773101667473,65.0549041666667,1.07072916666667,0.50042233974359,90.6885380976924,"During"
2018-03-28,45.133445,7.26869,0.347180346153846,459.544195871072,45.15467875,0.32220245,0.347343682692308,30.7618806823254,55.40889875,0.644875,0.426222298076923,189.283617686769,"During"
2018-03-29,42.3985020833333,6.07881260416667,0.326142323717949,1274.80797551732,42.432428125,0.283385322916667,0.326403293269231,35.873914838174,51.05871875,0.516354166666667,0.392759375,94.592167875,"During"
2018-03-30,42.3365739583333,3.7986684375,0.325665953525641,1760.4008204066,42.340996875,0.26535390625,0.325699975961538,33.1905329155549,50.1413833333333,0.393854166666667,0.385702948717949,66.3995340276924,"During"
2018-03-31,38.636196875,2.62141052083333,0.297201514423077,835.801176155422,38.6553666666667,0.216012104166667,0.297348974358974,25.265014678872,45.4572989583333,0.231354166666667,0.349671530448718,73.7918824136538,"During"
2018-04-01,37.7852177083333,2.46536427083333,0.290655520833333,505.594666950367,37.7793197916667,0.211207322916667,0.29061015224359,25.5538696002667,45.0885739583333,0.213333333333333,0.346835184294872,30.8655567207692,"After"
2018-04-02,36.5139260416667,2.69401489583333,0.280876354166667,469.168682800387,36.5080197916667,0.229306291666667,0.280830921474359,24.0285784194651,42.690528125,0.223854166666667,0.328388677884615,39.5090986136538,"After"
2018-04-03,37.233640625,2.8031103125,0.286412620192308,454.767138361341,37.2513395833333,0.217240989583333,0.286548766025641,27.433984464612,43.578365625,0.235625,0.335218197115385,43.8787211296154,"After"
2018-04-04,37.5802166666667,2.588091875,0.28907858974359,461.513487498868,37.6023416666667,0.210022947916667,0.289248782051282,24.542242211628,44.1918927083333,0.245416666666667,0.339937636217949,50.3705991842308,"After"
2018-04-05,38.288140625,3.909174375,0.294524158653846,841.939021557657,38.295515625,0.225761083333333,0.294580889423077,44.5952627455275,44.056209375,0.211022727272727,0.338893918269231,NA,"After"
2018-04-06,36.8206864583333,5.4984159375,0.283236049679487,466.742381858327,36.86788125,0.299630354166667,0.283599086538462,26.1270295885821,43.059234375,0.245729166666667,0.331224879807692,38.5625254067308,"After"
2018-04-07,36.834835,3.331520375,0.283344884615385,805.856129195114,36.82952125,0.256890775,0.283304009615385,26.6352652452405,42.591995,0.299375,0.327630730769231,27.2457715707692,"After"
2018-04-08,37.9940725,3.223629625,0.292262096153846,507.989507835497,38.00469,0.2477673,0.292343769230769,27.165593260052,42.613235,0.2185,0.327794115384615,41.2076538332308,"After"
2018-04-09,36.7248197916667,3.00046833333333,0.282498613782051,802.438718161019,36.7602166666667,0.238038333333333,0.282770897435897,34.5202200828388,42.3424614583333,0.231354166666667,0.325711241987179,31.1666573232692,"After"
2018-04-10,37.3280177083333,2.41190541666667,0.28713859775641,582.958451993037,37.3250666666667,0.211257854166667,0.287115897435897,19.7727110517711,42.1566125,0.226041666666667,0.324281634615385,42.5872585107692,"After"
2018-04-11,37.8855145833333,2.35241510416667,0.29142703525641,502.853010569235,37.8855145833333,0.207133677083333,0.29142703525641,22.1040351376318,42.65515,0.212261904761905,0.328116538461538,NA,"After"
2018-04-12,36.8015135416667,2.32543010416667,0.283088565705128,330.511061731467,36.8015135416667,0.204283395833333,0.283088565705128,36.35262317362,42.5990916666667,0.189479166666667,0.327685320512821,21.16322874,"After"
2018-04-13,35.0671010416667,2.649526875,0.269746931089744,479.362329475806,35.0671010416667,0.206031125,0.269746931089744,33.196664168423,41.3956135416667,0.188541666666667,0.318427796474359,14.1687632319231,"After"
2018-04-14,35.0641645833333,2.886125625,0.269724342948718,888.161690473359,35.0641645833333,0.2080715,0.269724342948718,66.6516710714217,46.8318479166667,0.329166666666667,0.360244983974359,158.893975571539,"After"
2018-04-15,33.0628125,2.81770614583333,0.254329326923077,578.675666076404,33.0628125,0.234224427083333,0.254329326923077,43.5197015385231,40.8410885416667,0.301354166666667,0.314162219551282,87.0631475798077,"After"
2018-04-16,36.1747208333333,3.48586875,0.278267083333333,NA,36.1835697916667,0.234129625,0.27833515224359,39.6012246365854,42.8498,0.2446875,0.329613846153846,44.6402624123077,"After"
2018-04-17,36.6481322916667,2.69794125,0.281908709935897,NA,36.6466572916667,0.225799083333333,0.281897363782051,23.270406598193,41.1006666666667,0.201354166666667,0.316158974358974,29.0233938461538,"After"
2018-04-18,32.6985302083333,2.94381489583333,0.251527155448718,212.548919800979,32.6985302083333,0.225545364583333,0.251527155448718,19.2754648226012,43.7052104166667,0.186979166666667,0.336193926282051,48.2908955711539,"After"
2018-04-19,33.2486458333333,2.34811416666667,0.255758814102564,469.525010008154,33.2486458333333,0.219896104166667,0.255758814102564,30.1333839870461,38.779271875,0.185,0.298302091346154,27.4485652373077,"After"
2018-04-20,34.2751166666667,2.42647927083333,0.263654743589744,375.272049114526,34.285440625,0.243297197368421,0.263734158653846,NA,38.5668770833333,0.187916666666667,0.29666828525641,17.0453729976923,"After"
2018-04-21,32.2693510416667,2.78770916666667,0.24822577724359,389.008202404573,32.2723041666667,0.227056416666667,0.248248493589744,41.6682665641135,37.4932197916667,0.184583333333333,0.28840938301282,18.1905566053846,"After"
2018-04-22,34.9078333333333,2.71892875,0.268521794871795,515.256478872369,34.8945635416667,0.240801239583333,0.268419719551282,37.6965068050367,38.466615625,0.179791666666667,0.295897043269231,15.8506128138462,"After"
2018-04-23,35.5184010416667,2.07715125,0.273218469551282,749.133267108733,35.5110291666667,0.208731979166667,0.273161762820513,46.6655674614425,40.4458458333333,0.190125,0.311121891025641,NA,"After"
2018-04-24,34.87834375,2.84919166666667,0.268294951923077,354.318607043169,34.9004666666667,0.230299145833333,0.268465128205128,33.0994288360357,39.4164166666667,0.193125,0.303203205128205,17.2898595692308,"After"
2018-04-25,34.0509520833333,3.346711875,0.261930400641026,871.746047507797,34.0598010416667,0.237650354166667,0.261998469551282,56.7224018386112,38.965090625,0.181770833333333,0.299731466346154,17.1566291336538,"After"
2018-04-26,40.1213645833333,3.38929677083333,0.308625881410256,1608.95616451011,40.0741666666667,0.25949465625,0.308262820512821,61.8982601747539,43.5689375,0.205875,0.335145673076923,37.4987790692308,"After"
2018-04-27,38.43476,2.36520625,0.295652,670.40654407776,38.418835,0.201747125,0.2955295,22.948813142577,44.5340604166667,0.188586956521739,0.342569695512821,NA,"After"
2018-04-28,43.6757125,2.11654708333333,0.335967019230769,415.354058452135,43.6609520833333,0.18039575,0.335853477564103,29.3640526850767,46.3422020833333,0.200729166666667,0.356478477564103,21.1748215673077,"After"
2018-04-29,37.4534,2.4366371875,0.288103076923077,382.485190872628,37.4991145833333,0.202041729166667,0.288454727564103,34.2016106736721,44.3039947916667,0.193333333333333,0.340799959935897,25.0283490576923,"After"
2018-04-30,38.105275,2.05976458333333,0.2931175,670.31762144724,38.0861020833333,0.211342322916667,0.292970016025641,32.4738503308357,41.8557770833333,0.188125,0.321967516025641,21.2807649392308,"After"
2018-05-01,38.619984375,2.0150725,0.297076802884615,352.161967229464,38.6140864583333,0.189510697916667,0.297031434294872,21.1273996613673,42.8557,0.1853125,0.329659230769231,16.8759153415385,"After"
2018-05-02,40.31530625,2.50934125,0.310117740384615,2238.90794745227,40.3204645833333,0.198503114583333,0.310157419871795,25.8152948130468,42.5017479166667,0.182083333333333,0.326936522435897,17.2308624784616,"After"
2018-05-03,63.4089739583333,3.4153228125,0.487761338141026,3563.62151948066,63.4089739583333,0.21669896875,0.487761338141026,123.788127836299,70.23746875,0.24875,0.540288221153846,134.440998646154,"After"
2018-05-04,190.687114583333,2.6137825,1.46682395833333,6154.5645985059,190.687114583333,0.775589020833333,1.46682395833333,3271.94807173232,218.770864583333,0.750104166666667,1.68285280448718,2108.64148966731,"After"
2018-05-05,127.369586458333,2.70209229166667,0.979766049679487,1102.43841822806,127.369586458333,0.678337739583333,0.979766049679487,2536.10567000841,178.0890625,1.62916666666667,1.36991586538462,389.40680423077,"After"
2018-05-06,83.96461625,2.52671125,0.645881663461539,486.373849454015,83.96461625,0,0.645881663461539,NA,101.36706125,1.236875,0.779746625,268.638307245,"After"
2018-05-07,85.854478125,1.94602875,0.6604190625,1232.18378705115,85.853003125,0.1901201875,0.660407716346154,633.087754379267,86.8556141304348,1.19554347826087,0.668120108695652,168.558685982609,"After"
2018-05-08,131.696075,2.59839575,1.01304673076923,1311.78033698505,131.696075,1.3771941625,1.01304673076923,1376.86505106735,128.126761904762,1.05583333333333,0.985590476190476,850.1664024,"After"
2018-05-09,117.541291666667,3.24315552083333,0.904163782051282,637.125743234284,117.541291666667,2.29860572916667,0.904163782051282,362.249682190131,124.649916666667,2.11282608695652,0.958845512820513,NA,"After"
2018-05-10,114.35121875,2.96663614583333,0.879624759615385,946.400150285948,114.35121875,2.04916333333333,0.879624759615385,224.102619263042,115.048802083333,2.1829347826087,0.88499078525641,NA,"After"
2018-05-11,101.004,2.75311,0.776953846153846,928.734838090338,101.004,1.63543854166667,0.776953846153846,280.407118331077,105.341452083333,1.93291666666667,0.810318862179487,359.50930767,"After"
2018-05-12,93.6519083333333,2.274594375,0.720399294871795,710.074255544363,93.6519083333333,1.54074239583333,0.720399294871795,139.534456399408,95.194596875,1.79625,0.732266129807692,214.477820356154,"After"
2018-05-13,82.0744770833333,2.14570583333333,0.631342131410256,449.151449524179,82.0744770833333,1.4062646875,0.631342131410256,165.002942888772,85.7969489583333,1.776875,0.659976530448718,117.180152934231,"After"
2018-05-14,79.8120760416667,2.093335625,0.613939046474359,425.429347122125,79.8120760416667,1.20842208333333,0.613939046474359,127.416202447507,79.6616395833333,1.60145833333333,0.612781842948718,151.42084452,"After"
2018-05-15,77.1160802083333,2.29639489583333,0.59320061698718,461.376714280513,77.1160802083333,1.04474186458333,0.59320061698718,146.904252113639,76.8506354166667,1.43184782608696,0.591158733974359,NA,"After"
2018-05-16,75.896409375,2.33791197916667,0.583818533653846,403.04091352792,75.896409375,0.876817104166667,0.583818533653846,127.335523096737,75.49083125,1.30083333333333,0.580698701923077,131.451603756923,"After"
2018-05-17,55.172040625,2.3450184375,0.4244003125,242.421176246737,55.172040625,0.79899071875,0.4244003125,92.7755183175255,63.04323125,1.09423913043478,0.484947932692308,NA,"After"
2018-05-18,45.8879583333333,2.1470740625,0.352984294871795,272.963853711485,45.8879583333333,0.507419760416667,0.352984294871795,183.104955498413,51.144278125,0.782826086956522,0.393417524038462,NA,"After"
2018-05-19,43.0008325,2.170976,0.330775634615385,300.942170390669,43.0008325,0.2183102125,0.330775634615385,60.0139044161469,48.05006375,0.337625,0.369615875,220.270363011,"After"
2018-05-20,45.8614114583333,1.857526875,0.352780088141026,471.047558099071,45.8614114583333,0.157116916666667,0.352780088141026,26.2312369288503,49.8287104166667,0.212291666666667,0.383297772435897,101.503382905385,"After"
2018-05-21,63.3942354166667,1.48939145833333,0.48764796474359,803.877511197406,63.3942354166667,0.150007666666667,0.48764796474359,21.2625412535513,59.5921229166667,0.2128125,0.458400945512821,42.477265215,"After"
2018-05-22,66.4441864583333,1.32795885416667,0.511109126602564,442.676778797096,66.4441864583333,0.151244635416667,0.511109126602564,22.0907223872656,66.4648427083333,0.235568181818182,0.511268020833333,NA,"After"
2018-05-23,59.2705958333333,1.26486741666667,0.45592766025641,174.326295674218,59.2705958333333,0.150475864583333,0.45592766025641,17.3941651027045,61.3914270833333,0.234782608695652,0.472241746794872,NA,"After"
2018-05-24,54.977353125,1.19637633333333,0.422902716346154,224.401655667404,54.977353125,0.150509677083333,0.422902716346154,11.2648829995425,57.2205927083333,0.225625,0.440158405448718,27.3813740861538,"After"
2018-05-25,57.7765916666667,1.46952704166667,0.444435320512821,313.102410636827,57.7765916666667,0.1527085625,0.444435320512821,15.6536786414423,57.5893010416667,0.222173913043478,0.442994623397436,NA,"After"
2018-05-26,54.9360729166667,1.36016410416667,0.422585176282051,374.378404479539,54.9360729166667,0.167781833333333,0.422585176282051,21.3651969077925,57.51850625,0.236770833333333,0.442450048076923,36.2207307357692,"After"
2018-05-27,52.1737052083333,1.34301307291667,0.401336193910256,312.596598777695,52.1737052083333,0.170284291666667,0.401336193910256,12.0191948236044,53.2090458333333,0.246931818181818,0.409300352564103,NA,"After"
2018-05-28,49.9481739583333,1.27799963541667,0.38421672275641,308.263520750342,49.9481739583333,0.172201239583333,0.38421672275641,16.6215160376062,51.9082291666667,0.239875,0.399294070512821,NA,"After"
2018-05-29,49.6310958333333,1.2876655,0.38177766025641,333.347851959422,49.6310958333333,0.1809010625,0.38177766025641,10.4035890662973,49.926075,0.243804347826087,0.384046730769231,NA,"After"
2018-05-30,50.3744,1.34657077083333,0.387495384615385,423.811458881457,50.3744,0.177044645833333,0.387495384615385,14.6450489255778,50.079434375,0.244886363636364,0.385226418269231,NA,"After"
2018-05-31,56.3765171052632,1.25159522368421,0.433665516194332,307.173189455076,56.3765171052632,0.179360460526316,0.433665516194332,10.2940676689421,53.2989210526316,0.243289473684211,0.409991700404858,18.818619048583,"After"
2018-01-31,NA,NA,NA,NA,63.6066,NA,0.489281538461538,NA,68.8216125,0.885833333333333,0.529397019230769,NA,"During"
2018-02-01,NA,NA,NA,NA,66.7922572916667,NA,0.513786594551282,NA,73.237278125,0.842916666666667,0.563363677884615,79.096260375,"During"
2018-02-02,NA,NA,NA,NA,66.91316875,NA,0.514716682692308,NA,75.45838125,0.829270833333333,0.580449086538462,60.306338295,"During"
2018-02-03,NA,NA,NA,NA,69.648996875,NA,0.535761514423077,NA,76.07485625,0.816770833333333,0.585191201923077,85.0680746411539,"During"
2018-02-04,NA,NA,NA,NA,86.1774458333333,NA,0.66290342948718,NA,91.8785833333333,0.759166666666667,0.706758333333333,107.4724992,"During"
2018-02-05,NA,NA,NA,NA,82.0400472222222,NA,0.631077286324786,NA,NA,0.677395833333333,NA,NA,"During"
2018-02-06,NA,NA,NA,NA,72.4320104166667,NA,0.557169310897436,NA,NA,0.694375,NA,NA,"During"
2018-02-07,NA,NA,NA,NA,59.8959302083333,NA,0.460737924679487,NA,75.7474375,0.816875,0.582672596153846,45.3086210769232,"During"
2018-02-08,NA,NA,NA,NA,80.1291677083333,NA,0.616378213141026,NA,75.3875822916667,0.900104166666667,0.579904479166667,78.7881421574999,"During"
2018-02-09,NA,NA,NA,NA,96.7204154761905,NA,0.744003195970696,NA,96.00810375,0.8190625,0.738523875,189.989697987,"During"
2018-02-10,NA,NA,NA,NA,77.1927791666667,0.513194361111111,0.593790608974359,NA,NA,0.824583333333333,NA,NA,"During"
2018-02-11,NA,NA,NA,NA,68.7238642857143,0.52200203125,0.52864510989011,118.606188401638,78.7207,0.858854166666667,0.605543846153846,79.91725464,"During"
2018-02-12,NA,NA,NA,NA,62.6296775,0.552049010416667,0.48176675,209.832520918783,NA,0.837395833333333,NA,NA,"During"
2018-02-13,NA,NA,NA,NA,68.4470145833333,0.392955552083333,0.526515496794872,439.996731596762,68.5620555555556,0.864375,0.527400427350427,131.234103138462,"During"
2018-02-14,NA,NA,NA,NA,76.3491708333333,0.41928884375,0.587301314102564,423.429232287632,68.2576475,0.853020833333333,0.525058826923077,133.486755686308,"During"
2018-02-15,NA,NA,NA,NA,77.0452947916667,0.457311236111111,0.592656113782051,NA,77.5585322916667,0.904078947368421,0.596604094551282,NA,"During"
2018-02-16,NA,NA,NA,NA,66.7922483333333,0.690711857142857,0.513786525641026,NA,72.134096875,0.939583333333333,0.554877668269231,63.0429811580768,"During"
2018-02-17,NA,NA,NA,NA,60.2380958333333,0.695709489583333,0.463369967948718,117.887707679184,63.9900822916667,0.885,0.49223140224359,89.9483975203846,"During"
2018-02-18,NA,NA,NA,NA,58.0553354166667,0.71833325,0.446579503205128,68.864045968081,59.7396083333333,0.919166666666667,0.459535448717949,63.9232190584615,"During"
