"Date","Max.PreDawnN_mgL.eric","Min.Nitrate_mgL.eric","NitrateChange_Perc.eric","Mean.Nitrate_mgL.eric","Mean.Discharge_m3s.eric","SumDiff_mgNL.eric","A.eric","UaNO3_gNm2day.eric","Max.PreDawnN_mgL.steve","Min.Nitrate_mgL.steve","NitrateChange_Perc.steve","Mean.Nitrate_mgL.steve","Mean.Discharge_m3s.steve","SumDiff_mgNL.steve","A.steve","UaNO3_gNm2day.steve","Max.PreDawnN_mgL.desoto","Min.Nitrate_mgL.desoto","NitrateChange_Perc.desoto","Mean.Nitrate_mgL.desoto","Mean.Discharge_m3s.desoto","SumDiff_mgNL.desoto","A.desoto","UaNO3_gNm2day.desoto","ReleaseStatus"
2018-02-20,2.78297,2.1390325,-23.1384995167034,4.09918058333333,57.2435991666667,-19.74315875,6537900,NA,0.679425,0.545859875,-19.6585531883578,0.68383759375,56.9005510416667,-0.0529511250000005,3515400,NA,0.86875,0.77625,-10.6474820143885,0.841770833333333,60.9165270833333,0.32375,4280170,0.39810500414119,"During"
2018-02-21,5.97165875,5.10136875,-14.5736726834902,5.97318333333333,58.4623944444444,-0.0137212500000041,6537900,NA,0.8078455,0.753728375,-6.69894490963928,0.786255125,58.6447386363636,0.237494125,3515400,0.342311051018049,0.9575,0.9475,-1.0443864229765,0.986477272727273,61.1578693181818,-0.31875,4280170,NA,"During"
2018-02-22,6.10024375,3.59073375,-41.1378643681246,4.47540020833333,59.2116072916667,19.4981225,6537900,NA,0.80646725,0.647021042553191,-19.7709463647542,0.710939945478723,59.2116072916667,1.14632765425532,3515400,1.66822495585483,1.01,0.8575,-15.0990099009901,0.955480769230769,60.6496951923077,0.70875,4280170,0.867709631812791,"During"
2018-02-23,4.4162825,3.466635,-21.5033232135852,3.80683955357143,66.0091379464286,8.53220125,6537900,NA,0.641998404255319,0.115984875,-81.9337751883456,0.526534560283688,67.3656891666667,1.73195765957447,3515400,NA,0.88125,0.815,-7.5177304964539,0.863645833333333,65.4796614583333,0.211250000000001,4280170,0.279226007597246,"During"
2018-02-24,3.77314875,3.25874125,-13.6333745124679,3.7541405,89.46338625,0.190082499999999,6537900,0.224730975343333,0.4604535,0.44301725,-3.78675588305876,0.456752458333333,89.7721180555556,0.0333093750000001,3515400,0.0734931648505506,0.85375,0.74375,-12.8843338213763,0.796979166666667,95.6842354166667,0.68125,4280170,1.31582953401968,"During"
2018-02-25,3.6805475,2.457355,-33.2339821724893,2.83692392857143,89.2636607142857,11.81073,6537900,13.9324310882538,0.4402515,0.39825475,-9.53926335287898,0.414965416666667,89.4029291666667,0.303433,3515400,0.666735459436662,0.80125,0.68875,-14.0405616224649,0.74375,98.627425,0.575,4280170,1.14477006146952,"During"
2018-02-26,2.78462875,2.261785,-18.7760666480226,2.644418125,86.3131375,1.40210625,6537900,1.5993123750382,0.399063125,0.342404875,-14.1978164482123,0.36878946875,86.6656229166667,0.363283875,3515400,0.773805795943606,0.7025,0.60375,-14.0569395017794,0.660625,94.2256270833333,0.5025,4280170,0.955779753012147,"During"
2018-02-27,2.70550125,2.314405,-14.4555930255068,2.50590479166667,83.0921177083333,2.3951575,6537900,2.6300825113091,0.3459325,0.28416275,-17.8560123723559,0.315394052083333,83.0921177083333,0.366461375,3515400,0.748388367608176,0.64375,0.555,-13.7864077669903,0.589166666666667,90.72585,0.655,4280170,1.19956854592224,"During"
2018-02-28,2.79211125,2.01723,-27.7525206060468,2.55791145833333,82.0066322916667,2.8103975,6537900,3.04573558024433,0.297043875,0.18999675,-36.0374793117683,0.272100211538462,81.6408730769231,0.324267625,3515400,0.650654181642527,0.575,0.48375,-15.8695652173913,0.542403846153846,89.8459365384615,0.423749999999999,4280170,0.768530088418485,"During"
2018-03-01,3.00168375,1.80097625,-40.0011326976068,2.2261821875,79.2413166666667,9.30601875,6537900,9.7452071517602,0.350430125,0.1968915,-43.8143338846796,0.255215796875,79.6660697916667,1.1425719375,3515400,2.23715430328417,0.56625,0.39125,-30.9050772626932,0.50325,84.07788875,0.63,4280170,1.06923968918057,"During"
2018-03-02,2.12196875,1.35997875,-35.9095768964552,2.0119655,72.1618241666667,1.65004875,6537900,1.57354710209752,0.198458375,0.1907805,-3.86875837313492,0.213748145833333,74.7253822916667,-0.18347725,3515400,NA,0.4575,0.415,-9.28961748633881,0.435535714285714,84.8353633928571,0.3075,4280170,0.526592620064491,"During"
2018-03-03,3.1504725,3.1504725,0,7.07928805555556,44.2528638888889,-35.35934,6537900,NA,0.340645125,0.300549625,-11.7704605342583,0.388065375,45.2877052083333,-0.569043,3515400,NA,0.45125,0.35,-22.4376731301939,0.415288461538462,52.9469826923077,0.4675,4280170,0.499661117410685,"During"
2018-03-04,8.33555625,6.41838625,-22.9999047754012,7.08286791666667,45.722778125,15.03226,6537900,9.08306366011224,0.488416,0.393570875,-19.4189225987683,0.446484840909091,46.0775420454545,0.46124275,3515400,0.522345492013176,0.4925,0.41625,-15.4822335025381,0.514895833333333,48.6134677083333,-0.26875,4280170,NA,"During"
2018-03-05,6.98761,5.33733069964029,-23.6172210578397,5.89644008580636,44.62698125,13.0940389703237,6537900,7.72229891732378,0.46878575,0.32373675,-30.9414268671776,0.415331270833333,44.5635645833333,0.64145375,3515400,0.702561366890233,0.4775,0.325,-31.9371727748691,0.434090909090909,48.6694943181818,0.4775,4280170,0.469118903592826,"During"
2018-03-06,5.25425049820144,4.3403682823741,-17.3931984426735,4.79730939028777,46.5663833333333,5.48329329496403,6537900,NA,0.407477,0.313167625,-23.1447112352354,0.384056517857143,48.4368928571429,0.32788675,3515400,0.390336476289445,0.40375,0.315,-21.9814241486068,0.362604166666667,48.4954760416667,0.49375,4280170,0.483349261346512,"During"
2018-03-07,4.25728808093525,3.34340586510791,-21.4662996361424,3.80034697302158,59.1703114583333,5.48329329496403,6537900,NA,0.391560125,0.168632625,-56.9331466016873,0.3554779,58.93964625,0.36082225,3515400,0.52268475020901,0.4075,0.2,-50.920245398773,0.2875,59.2284009615385,1.56,4280170,1.86512236551352,"During"
2018-03-08,3.26032566366906,2.34644344784173,-28.0303966567218,2.8033845557554,43.6484401041667,5.48329329496403,6537900,NA,0.54128575,0.366385875,-32.3119304360035,0.448325989583333,43.5990333333333,1.115517125,3515400,1.19534177122652,0.41375,0.3775,-8.76132930513595,0.458229166666667,45.4720479166667,-0.53375,4280170,NA,"During"
2018-03-09,2.26336324640288,1.34948103057554,-40.3771783994352,1.80642213848921,40.6581979166667,5.48329329496403,6537900,NA,0.43352275,0.140765411111111,-67.5298675534073,0.270337642807018,38.4553916666667,2.44777660789474,3515400,NA,0.435,0.2825,-35.0574712643678,0.380208333333333,42.3837583333333,0.6575,4280170,0.562532923552102,"During"
2018-03-10,1.26640082913669,0.309984,-75.5224417997802,0.720216449780054,31.1069483333333,8.19276569034956,6537900,NA,0.14428917251462,0.14428917251462,0,0.147470346003899,31.388875,-0.0381740818713452,3515400,NA,0.35125,0.35125,0,0.461527777777778,36.0842625,-0.9925,4280170,NA,"During"
2018-03-11,0.477515309815951,0.477515309815951,0,0.828084365030675,33.1852354166667,-4.20682866257669,6537900,NA,0.151043048538012,0.151043048538012,0,0.154273163157895,33.1793364583333,-0.0387613754385964,3515400,NA,0.515,0.41625,-19.1747572815534,0.4975,36.2573135416667,0.21,4280170,0.153697796325847,"During"
2018-03-12,1.24239324846626,1.24239324846626,0,1.59296230368098,40.5003822916667,-4.20682866257668,6537900,NA,0.158090571345029,0.158090571345029,0,0.161320685964912,40.913334375,-0.0387613754385965,3515400,NA,0.515,0.4334615,-15.8327184466019,0.489375,39.569778125,0.3075,4280170,0.24561871729978,"During"
2018-03-13,2.00727118711656,2.00727118711656,0,2.35784024233129,38.8131760416667,-4.20682866257669,6537900,NA,0.165138094152047,0.165138094152047,0,0.16836820877193,38.8131760416667,-0.0387613754385965,3515400,NA,0.3775,0.29375,-22.1854304635762,0.367708333333333,41.7584364583333,0.1175,4280170,0.0990455161652458,"During"
2018-03-14,2.77214912576687,2.77214912576687,0,5.15358600639059,39.6159833333333,-21.4329319256135,6537900,NA,0.172185616959064,0.172185616959064,0,0.175415731578947,39.8293458333333,-0.0387613754385966,3515400,NA,0.39625,0.33625,-15.1419558359621,0.377864583333333,41.3071479166667,0.220625,4280170,0.183963920495564,"During"
2018-03-15,7.846505,5.67930875,-27.6198925508873,7.37904375,40.6618432692308,6.07699625,6537900,3.26551361862885,0.179233139766082,0.179233139766082,0,0.182463254385965,40.71720625,-0.0387613754385964,3515400,NA,0.32125,0.24375,-24.124513618677,0.274375,42.2203508333333,0.703125,4280170,0.599248701132198,"During"
2018-03-16,7.33735,6.62795875,-9.66822149686194,7.00298829545455,42.0987215909091,3.67797875,6537900,2.04622597086663,0.186280662573099,0.186280662573099,0,0.189510777192982,41.4634677083333,-0.0387613754385965,3515400,NA,0.2825,0.2375,-15.929203539823,0.3253125,43.3335479166667,-0.51375,4280170,NA,"During"
2018-03-17,7.45871125,5.51865,-26.0106764422607,6.68036989583333,39.2674354166667,9.34009625000001,6537900,4.84684753679208,0.193328185380117,0.193328185380117,0,0.1965583,39.8411510416667,-0.0387613754385966,3515400,NA,0.395,0.26625,-32.5949367088608,0.316354166666667,43.0297208333333,0.94375,4280170,0.819743943990543,"During"
2018-03-18,6.18816875,5.4962475,-11.1813571664477,7.10753163461538,41.2744605769231,-11.9517175,6537900,NA,0.200375708187134,0.200375708187134,0,0.203605822807018,41.256984375,-0.0387613754385967,3515400,NA,0.375,0.24375,-35,0.316770833333333,43.858603125,0.69875,4280170,0.61862766849506,"During"
2018-03-19,9.068645,7.53626875,-16.8975216253365,9.68695045454546,44.6584909090909,-6.80136,6537900,NA,0.207423230994152,0.207423230994152,0,0.210653345614035,46.1490114583333,-0.0387613754385965,3515400,NA,0.41875,0.395,-5.67164179104477,0.536,59.60332625,-1.1725,4280170,NA,"During"
2018-03-20,7.04408625,4.80183625,-31.8316658885317,5.42170058333333,48.1420958333333,24.335785,6537900,15.4826687363385,0.21447075380117,0.21447075380117,0,0.217700868421053,48.19165,-0.0387613754385965,3515400,NA,1.4325,0.72875,-49.1273996509599,1.09954545454545,79.9853,3.6625,4280170,NA,"During"
2018-03-21,5.5335225,4.6785425,-15.450917566523,5.72986277777778,43.5665819444444,-1.7670625,6537900,NA,0.221518276608187,0.221518276608187,0,0.22474839122807,43.9411895833333,-0.0387613754385966,3515400,NA,0.705,0.405,-42.5531914893617,0.50625,58.2429408333333,2.98125,4280170,NA,"During"
2018-03-22,5.95344,4.905715,-17.5986488483969,5.86800572916667,42.321825,1.02521125,6537900,0.573394099014957,0.228565799415205,0.228565799415205,0,0.231795914035088,41.0357708333333,-0.0387613754385964,3515400,NA,0.45875,0.325,-29.1553133514986,0.363125,51.83449375,1.1475,4280170,1.20067171358848,"During"
2018-03-23,6.307375,5.08106375,-19.4424978695575,6.84876572916667,38.8559645833333,-6.49668875,6537900,NA,0.235613322222222,0.235613322222222,0,0.238843436842105,38.1509916666667,-0.0387613754385965,3515400,NA,0.38,0.3325,-12.5,0.353645833333333,46.808253125,0.31625,4280170,0.298817268563515,"During"
2018-03-24,7.61703125,5.86713125,-22.9735174054852,7.27926385416667,37.6908375,4.05320875,6537900,2.01887870952831,0.24266084502924,0.24266084502924,0,0.245890959649123,38.0816635416667,-0.0387613754385965,3515400,NA,0.38375,0.36375,-5.21172638436481,0.416625,44.556465,-0.32875,4280170,NA,"During"
2018-03-25,7.831395,5.39942125,-31.0541576564584,7.02006991666667,40.7101175,12.16987625,6537900,6.54732632148911,0.249708367836257,0.249708367836257,0,0.25293848245614,41.2215947916667,-0.0387613754385964,3515400,NA,0.3775,0.3325,-11.9205298013245,0.411354166666667,45.3216083333333,-0.40625,4280170,NA,"During"
2018-03-26,10.2422,8.00709625,-21.8224966315831,10.5095809722222,44.9656958333333,-2.40642875,6537900,NA,0.256755890643275,0.256755890643275,0,0.259986005263158,44.2980875,-0.0387613754385964,3515400,NA,0.3525,0.32125,-8.86524822695034,0.582946428571429,59.33635,-3.22625,4280170,NA,"During"
2018-03-27,7.9562375,6.0171675,-24.3716957921379,6.95211740384615,43.4785298076923,13.05356125,6537900,7.50031201525915,0.263803413450292,0.263803413450292,0,0.302190467202729,44.780353125,-0.46064464502924,3515400,NA,1.295,0.6875,-46.9111969111969,0.975104166666667,59.2647041666667,3.83875,4280170,NA,"During"
2018-03-28,7.19588375,6.54570375,-9.03544335329208,7.386914875,44.241466875,-1.91031125,6537900,NA,0.325282375,0.292431125,-10.0993021832185,0.3253500625,42.97428625,-0.000676874999999966,3515400,NA,0.70625,0.4925,-30.2654867256637,0.578625,53.86563875,1.27625,4280170,NA,"During"
2018-03-29,7.74816125,4.29138,-44.6142141143487,6.00024145833333,42.3521933333333,20.9750375,6537900,11.7396222131734,0.3292775,0.218247375,-33.7193172931646,0.2751033875,42.2451275,0.541741125,3515400,0.562480439880023,0.57875,0.445,-23.110151187905,0.512638888888889,50.8758305555556,0.595,4280170,NA,"During"
2018-03-30,5.60692875,2.91336875,-48.0398471266466,3.67410791666667,42.1955785416667,23.19385,6537900,12.9334759223277,0.31266175,0.207413625,-33.6619765609321,0.26247296875,42.1935125,0.602265375,3515400,0.624557705152189,0.41625,0.205,-50.7507507507508,0.353833333333333,49.2146016666667,0.93625,4280170,NA,"During"
2018-03-31,2.847495,1.66121,-41.6606526086964,2.62748875,38.56245625,2.640075,6537900,1.34541548593837,0.234311125,0.17419675,-25.655792058529,0.216564791666667,38.6642166666667,0.212956,3515400,0.202366253135894,0.25625,0.20625,-19.5121951219512,0.2285,45.23606125,0.2775,4280170,0.253396431573979,"During"
2018-04-01,2.8651525,1.3766775,-51.9509869020933,2.48171125,37.6775552083333,4.601295,6537900,NA,0.24535775,0.15781275,-35.6805521733061,0.217362580357143,37.4691839285714,0.391932375,3515400,0.360931151986159,0.2275,0.205,-9.89010989010989,0.213977272727273,44.9335852272727,0.14875,4280170,0.134921378669751,"After"
2018-04-02,3.5212375,1.62102125,-53.9644443182262,2.67618802083333,36.538996875,10.14059375,6537900,NA,0.2656045,0.17201125,-35.2378254133495,0.22353505,36.5853,0.4206945,3515400,0.378279188715207,0.20375,0.1925,-5.52147239263804,0.222166666666667,42.7111775,-0.27625,4280170,NA,"After"
2018-04-03,2.96868375,1.89635375,-36.1213955511428,2.80203489583333,37.3191822916667,1.99978625,6537900,NA,0.235885875,0.17030175,-27.8033286223688,0.216328732142857,37.4641375,0.2738,3515400,0.252108899477727,0.23,0.18625,-19.0217391304348,0.231770833333333,44.0090104166667,-0.0212499999999999,4280170,NA,"After"
2018-04-04,3.2055425,1.71676875,-46.4437376824672,2.5801321875,37.5698916666667,7.50492375,6537900,NA,0.2333645,0.16857725,-27.7622560415145,0.208556114583333,37.7055791666667,0.297700625,3515400,0.275882629404698,0.25875,0.225,-13.0434782608696,0.261944444444444,44.0916041666667,-0.0287499999999997,4280170,NA,"After"
2018-04-05,2.7962,1.9902675,-28.8224197124669,4.04772458333333,38.047003125,-15.018295,6537900,NA,0.212590375,0.170139625,-19.9683311156491,0.244382989583333,37.94450625,-0.381511375,3515400,NA,0.21125,0.1875,-11.2426035502959,0.209916666666667,43.9122666666667,0.0199999999999998,4280170,0.017728360509045,"After"
2018-04-06,6.34262625,4.24678375,-33.0437647969561,5.430814375,36.794140625,10.9417425,6537900,5.32035513795858,0.315221875,0.2504195,-20.5577024119915,0.300510425,36.78352,0.1471145,3515400,0.132998811749063,0.2125,0.21125,-0.588235294117648,0.270625,42.9736885416667,-0.6975,4280170,NA,"After"
2018-04-07,4.34853,2.39390625,-44.9490689957296,3.29134931818182,36.8761852272727,11.6289875,6537900,5.66713241646511,0.292910375,0.18780525,-35.8830324804985,0.254159943181818,36.8729625,0.42625475,3515400,0.386292483249078,0.3325,0.2125,-36.0902255639098,0.28,42.2588819444444,0.4725,4280170,0.40306263454489,"After"
2018-04-08,3.35943125,1.68687125,-49.786998915367,3.21407636363636,37.9332556818182,1.59890375,6537900,0.801526542040929,0.250730625,0.1981445,-20.9731559517311,0.244883284090909,37.9477340909091,0.0643207499999998,3515400,0.0599895967441557,0.22,0.1925,-12.5,0.216625,42.76544875,0.0337499999999999,4280170,0.0291353026994254,"After"
2018-04-09,3.67247125,2.03484125,-44.5920441174318,2.960276875,36.7012208333333,8.5463325,6537900,4.14510718499092,0.283846125,0.174665625,-38.46467870576,0.234162830357143,36.7423035714286,0.695566125,3515400,0.628121701228934,0.205,0.205,0,0.24025,42.25573375,-0.3525,4280170,NA,"After"
2018-04-10,3.0178075,1.56255,-48.2223435391422,2.41778791666667,37.3752135416667,7.200235,6537900,3.55636086607867,0.2396725,0.1536045,-35.9106697681211,0.208386854166667,37.5831677083333,0.37542775,3515400,0.346783756451299,0.2525,0.19875,-21.2871287128713,0.223229166666667,42.1713625,0.35125,4280170,0.299010672274699,"After"
2018-04-11,3.20422,1.53363375,-52.1370645586133,2.3371521875,37.85454375,10.40481375,6537900,5.20508463567537,0.23636,0.154854625,-34.4835737857506,0.205039041666667,37.7527802083333,0.3758515,3515400,0.348741974082271,0.2425,0.1825,-24.7422680412371,0.208802083333333,42.6522,0.404375,4280170,0.348159667396389,"After"
2018-04-12,2.6872575,1.5565475,-42.0767269232666,2.34008729166667,36.7248208333333,4.1660425,6537900,2.02189617520337,0.21840725,0.154385625,-29.3129577887181,0.206482916666667,36.369384375,0.143092,3515400,0.127905817486636,0.19,0.1775,-6.57894736842106,0.189464285714286,42.4448633928571,0.00750000000000001,4280170,0.00642597641649081,"After"
2018-04-13,3.09883375,1.7296825,-44.1827913485194,2.7205609375,35.111346875,4.53927375,6537900,2.10624716086301,0.23841,0.137116875,-42.4869447590286,0.207754416666667,35.2234364583333,0.367867,3515400,0.318464882325473,0.19,0.1775,-6.57894736842106,0.186923076923077,41.8571211538462,0.04,4280170,0.0337973049452925,"After"
2018-04-14,3.24409875,1.4403675,-55.6003805371214,2.8253321875,34.8075427083333,5.02519875,6537900,NA,0.250421875,0.135252125,-45.9902913832907,0.2097275625,34.57127375,0.406943125,3515400,0.34577062181396,0.18875,0.17875,-5.2980132450331,0.38625,48.0559625,-1.7775,4280170,NA,"After"
2018-04-15,3.18284375,1.68879625,-46.9406485945155,2.82991364583333,33.4683927083333,4.23516125,6537900,NA,0.293703875,0.159997625,-45.5241695398128,0.232976875,33.8576355769231,0.789451,3515400,0.656932577913057,0.29375,0.24625,-16.1702127659574,0.299270833333333,40.7113041666667,-0.06625,4280170,NA,"After"
2018-04-16,3.53102875,2.8296225,-19.8640764394796,2.99280967708333,36.0950791666667,6.458628875,6537900,NA,0.258002875,0.156258,-39.4355586153836,0.230335471153846,36.0562788461538,0.35967625,3515400,0.31873639728022,0.265,0.18,-32.0754716981132,0.234910714285714,42.4524428571429,0.42125,4280170,0.360990126613796,"After"
2018-04-17,2.8100945,2.5986625,-7.52401743073053,2.73499251041667,36.5006489583333,0.901223874999999,6537900,NA,0.24930825,0.16764225,-32.7570387261553,0.228319947916667,36.0360739583333,0.251859625,3515400,0.223066840519032,0.2075,0.18,-13.2530120481928,0.199659090909091,41.2910511363636,0.0862500000000001,4280170,0.0718898812589645,"After"
