"dateTime","Q1.lawrence","Q3.wakarusa","Q4.stranger","Q5.desoto","Q2.Farmland","difference"
2018-01-01,53.235584,0.159240704666667,0.330834613333333,-53.8255173333333,NA,-0.0998580153333345
2018-01-02,57.0780164444444,0.174838542,0.286070472,-65.83656,NA,-8.29763454155555
2018-01-03,60.6867890196078,0.182510625,0.229599277176471,-60.8339253333333,NA,0.264973588450981
2018-01-04,66.686064,0.179301387666667,0.201462233333333,-61.093496,0.012996580376,5.973331621
2018-01-05,78.508328,0.181366154333333,0.194088066666667,-68.6918373333333,0.012491858808,10.1919448876667
2018-01-06,81.977136,0.175404878,0.231824493090909,-74.7327546666667,NA,7.65161070442425
2018-01-07,66.3650682137405,0.186660806,0.257783168666667,-75.110312,NA,-8.30079981159287
2018-01-08,54.2964807777778,0.195795923666667,0.308555100307692,-59.6540586666667,NA,-4.85322686491453
2018-01-09,52.7724863333333,0.210028065333333,0.430612919069767,-53.5423493333333,0.011230054888,-0.1292220155969
2018-01-10,60.6972574444444,0.225000573333333,0.611790363333333,-54.722216,0.015394007824,6.81183238111111
2018-01-11,64.2086111396226,0.501832689333333,0.8849,-60.6215493333333,0.020441223504,4.97379449562265
2018-01-12,43.6510214095238,0.267226575120879,0.902833973333333,-50.5218906666667,NA,-5.70080870868864
2018-01-13,43.4988589671362,0.244645353333333,0.864842266666667,-49.5308026666667,NA,-4.92245607953052
2018-01-14,45.3983196666667,0.243642466666667,0.704144426666667,-50.3803066666667,NA,-4.03420010666666
2018-01-15,44.6766345555556,0.268664489,0.557369013333333,-48.6577013333333,NA,-3.15503327544445
2018-01-16,46.1983348148148,0.235289010666667,0.435842746666667,-43.3718986666667,0.008643356852,3.49756790548148
2018-01-17,46.3451626666667,0.220225063,0.422864213333333,-43.961832,0.008138635284,3.026419943
2018-01-18,48.563312,0.235676681142857,0.406444859534884,-48.563312,0.007381552932,0.642121540677734
2018-01-19,50.537559296,0.242034898333333,0.425164953333333,-51.536576,0.010031341164,-0.331816852333332
2018-01-20,50.0614682790698,0.277663922,0.534398363278689,-53.0468053333333,NA,-2.17327476898488
2018-01-21,56.9531472222222,0.305995470333333,0.938587122162162,-55.500928,NA,2.69680181471771
2018-01-22,65.5789557777778,0.38006455,2.76082507377778,-66.5680773333333,0.045929662688,2.15176806822222
2018-01-23,65.1119252222222,0.311071846666667,1.13376813419355,-71.0515706666667,0.020125772524,-4.49480546358422
2018-01-24,62.4365775555556,2.02889577033333,1.34874149565217,-68.385072,0.012113317632,-2.57085717845895
2018-01-25,64.677341,5.76984296666667,1.3608988983908,-71.7594906666667,0.016214180372,0.0485921983908049
2018-01-26,75.3630001111111,5.48667496666667,1.29950901508197,-80.29511808,0.014384564688,1.85406601285974
2018-01-27,69.1274047777778,5.43535076666667,1.18514657,-81.5995786666667,NA,-5.85167655222221
2018-01-28,56.9501975555556,5.4235521,1.10541708,-69.2126404507042,NA,-5.73347371514867
2018-01-29,56.4349891111111,5.38078193333333,1.09836737666667,-62.9724336666667,0.013627482336,-0.0582952455555599
2018-01-30,64.9924496761905,5.37193293333333,0.890138608,-66.7863526666667,0.014069113708,4.46816855085714
2018-01-31,65.3823113333333,7.30455453333333,1.00958429276596,-72.1134506666667,0.008390996068,1.58299949276596
2018-02-01,67.4569102222222,11.3520871333333,0.824171120860215,-72.8567666666667,0.013375121552,6.7764018097491
2018-02-02,66.9593997777778,11.2131578333333,0.617272010901099,-75.5675103333333,0.012807309788,3.22231928867888
2018-02-03,73.6128645555556,11.0683292,0.724519503448276,-75.800534,NA,9.60517925900384
2018-02-04,85.9681226138614,11.0650845666667,0.673347162790698,-94.1457479569892,NA,3.56080638632951
2018-02-05,82.4671120898876,11.0329332,0.519377306666667,-87.25114,0.007003011756,6.76828259655431
2018-02-06,67.6132425555556,11.0807178,0.51607368,-72.420216,0.014258384296,6.78981803555556
2018-02-07,61.3619156666667,7.90198002,0.512770053333333,-76.0108937721519,0.011924047044,-6.2342280321519
2018-02-08,87.0132002222222,0.262597024666667,0.614221731428571,-74.77405,0.00725537254,13.1159689783175
2018-02-09,95.6977813877551,0.218402169,0.628381255111111,-95.4823189090909,0.025677709772,1.0622459027753
2018-02-10,76.4644944516129,0.201940079333333,0.582854133333333,-80.755974,0.016781992136,-3.50668533572042
2018-02-11,68.4322666666667,0.188088444666667,0.599844213333333,-70.455738,0.012050227436,-1.23553867533333
2018-02-12,67.2021106010929,0.185976483333333,0.62367752,-74.8664728888889,0.022523199972,-6.85470828446266
2018-02-13,70.2895734444444,0.192482702821053,0.62224661787234,-69.3455472432432,0.014447654884,1.75875552189459
2018-02-14,75.3561175555556,0.205204462608696,0.652180614736842,-68.67390336,0.015835639196,7.5395992729011
2018-02-15,75.4194799709091,0.228935428666667,0.774262217142857,-77.34026,0.016971262724,-0.917582383281383
2018-02-16,64.6718715175879,0.222516954,0.820347031208791,-72.5146053333333,0.011545505868,-6.7998698305366
2018-02-17,59.1811287777778,0.208650571,0.756302145376344,-64.2997836666667,NA,-4.15370217251255
2018-02-18,57.7367753333333,0.200208625,0.878474264615385,-59.748448,NA,-0.932989777051278
2018-02-19,55.9217471111111,0.196267870333333,1.02881921662338,-59.1408166666667,NA,-1.99398246859885
2018-02-20,57.1212782222222,0.501298799666667,1.07514753438202,-60.801479,0.027191874476,-2.10375444372909
2018-02-21,58.4761584444444,0.343459186666667,0.934395406666667,-61.3294693333333,0.021639937228,-1.57545629555556
2018-02-22,59.633411,0.304275814666667,1.00286658382979,-59.9401763333333,0.02334337252,1.00037706516312
2018-02-23,66.9112218888889,0.412923836666667,0.98215051,-61.9990436666667,0.022775560756,6.30725256888889
2018-02-24,89.4751886666667,0.746295163333333,1.02671997333333,-86.109619,0.049399623468,5.13858480333334
2018-02-25,89.2097186666667,0.58456494,1.48846426352941,-99.9314775578947,0.023154101932,-8.64872968769867
2018-02-26,85.8381971814947,0.49952605,1.38224329666667,-94.9546651914894,0.020945945072,-7.23469866332802
2018-02-27,83.1884657777778,0.446638526666667,1.27275054987342,-90.8817582857143,0.022775560756,-5.97390343139642
2018-02-28,80.6773162222222,0.414605146666667,1.32097872,-90.8395775189873,0.021387576444,-8.42667743009846
2018-03-01,80.2830441111111,0.37581703,1.24301809852632,-84.2075004235294,0.01514164704,-2.30562118389198
2018-03-02,72.163595,0.329241793333333,1.16080611096774,-86.961996051948,0.002081976468,-13.308353147647
2018-03-03,44.4367283333333,0.301320248666667,1.07622469473684,-61.1495396666667,0.016151090176,-15.3352663899298
2018-03-04,47.0865122222222,0.277383703666667,0.980199516190476,-46.9232973333333,0.016781992136,1.42079810874603
2018-03-05,43.8635097777778,0.271640702666667,0.908130263703704,-50.474696,0.014447654884,-5.43141525585185
2018-03-06,48.9536512222222,0.254579830666667,0.797775986478873,-47.0471833333333,0.017223623508,2.95882370603442
2018-03-07,56.3494487777778,0.237327230333333,0.726638895157895,-59.7425486666667,0.017854525468,-2.42913376339766
2018-03-08,43.4810363333333,0.223767612666667,0.699129993333333,-47.8347443333333,0.008769537244,-3.430810394
2018-03-09,38.5370017111111,0.219490596,0.67641756,-44.3801483636364,0.0189270588,-4.94723849652525
2018-03-10,31.1128873555556,0.216965681333333,0.658926036666667,-37.2016556883117,0.011293145084,-5.21287661475614
2018-03-11,32.924435826087,0.215567795826087,0.649626449655172,-36.2424260869565,0.012050227436,-2.45279601538831
2018-03-12,40.6847523333333,0.213196007333333,0.683656973473684,-39.1774726666667,0.008958807832,2.40413264747369
2018-03-13,38.7871334444444,0.208031141,0.612434532473118,-41.9590083333333,0.008643356852,-2.35140921541577
2018-03-14,39.696614,0.210921814333333,0.585304844337349,-41.2864843333333,0.012428768612,-0.793643674662647
2018-03-15,40.7112993333333,0.222357672,0.585828494883721,-42.0356996666667,0.010536062732,-0.516214166449609
2018-03-16,41.6896054444444,0.239512933333333,0.625490485853659,-43.0444856666667,0.016214180372,-0.489876803035229
2018-03-17,39.5894427777778,0.220685211,0.658926036666667,-43.2244153333333,0.012554949004,-2.75536130788889
2018-03-18,41.2884507777778,0.213296296,0.6229696,-43.466288,0.01514164704,-1.34157132622222
2018-03-19,45.57235,3.58952310833333,2.75328382561798,-51.7725493333333,NA,0.142607600617981
2018-03-20,48.2280332222222,3.77952588666667,2.82474828333333,-81.3724543333333,0.049651984252,-26.5401469411111
2018-03-21,44.2941611111111,2.20236861666667,1.64570752333333,-59.8162903333333,0.01987341174,-11.6740530822222
2018-03-22,41.2707527777778,1.97719106333333,1.32251635268817,-53.2060873333333,0.015583278412,-8.63562713953404
2018-03-23,38.280774,1.16246363333333,1.15270023666667,-48.288993,0.016592721548,-7.69305513
2018-03-24,38.0457838888889,0.8344607,1.05134969,-44.4367283333333,0.015709458804,-4.50513405444444
2018-03-25,40.9698867777778,0.72022011,0.922390263333333,-45.1977423333333,0.01198713724,-2.58524518222222
2018-03-26,44.2371342222222,1.33809191652174,1.08329259146067,-52.91702,0.084414682248,-6.25850126979536
2018-03-27,44.2292684444444,1.94427278333333,1.15122540333333,-65.0548983333333,0.036213772504,-17.7301317022222
2018-03-28,43.4820195555556,1.41893715,1.15166785333333,-55.12927,0.025614619576,-9.07664544111111
2018-03-29,42.8104787777778,1.42701923666667,1.06182100666667,-51.05873,0.014321474492,-5.75941097888889
2018-03-30,41.0711586666667,1.11223081,0.97454037,-50.1413836666667,NA,-6.98345381999999
2018-03-31,38.6209688888889,1.03185239333333,0.946052650958904,-45.457313,NA,-4.85843906681887
2018-04-01,37.2464242222222,1.01412489666667,0.849742457263158,-45.0886046666667,NA,-5.97831309051461
2018-04-02,36.8128232222222,1.2167375,0.85472491,-42.6905256666667,NA,-3.80624003444444
2018-04-03,37.3840753333333,1.24729604666667,0.970838195348837,-43.5783753333333,NA,-3.97616575798449
2018-04-04,37.714438,1.00949392,1.02745273263158,-44.191906,NA,-4.44052134736842
2018-04-05,37.9317301111111,0.959025123333333,0.945309173333333,-44.0562213333333,NA,-4.22015692555556
2018-04-06,36.758746,0.929439966666667,0.930251125,-43.059234,NA,-4.44079690833333
2018-04-07,37.1599006666667,0.88206832,0.829019506382979,-42.590237,NA,-3.71924850695036
2018-04-08,37.7360688888889,0.870505626666667,0.790982613333333,-42.6020356666667,NA,-3.20447853777778
2018-04-09,36.6859875555556,0.891064803333333,0.837147578181818,-42.342465,NA,-3.92826506292929
2018-04-10,37.5925184444444,0.846878796666667,0.807286225454545,-42.156636,NA,-2.90995253343434
2018-04-11,37.7635991111111,0.832041973333333,0.805006171428571,-42.6551296666667,NA,-3.25448241079366
2018-04-12,36.378239,0.82782395,0.810934565517241,-42.599086,NA,-4.58208848448276
2018-04-13,35.2514663333333,0.843958626666667,0.825277404444444,-41.395622,NA,-4.47491963555556
2018-04-14,33.9526297777778,0.90560666,1.13276744988764,-46.8318576666667,NA,-10.8408537790012
2018-04-15,34.7283921111111,0.828738346666667,0.94907956043956,-40.8410846666667,NA,-4.33487464844933
2018-04-16,35.9062923333333,0.787236536666667,0.845889089361702,-42.8498076666667,NA,-5.31038970730496
2018-04-17,36.0449266666667,5.70329848666667,0.788917846666667,-41.1006553333333,NA,1.43648766666667
2018-04-18,32.4355178888889,0.83658446,0.784095303736264,-43.705211,NA,-9.64901334737485
2018-04-19,33.6262,0.252842477,0.724224515368421,-38.7792676666667,NA,-4.17600067429825
2018-04-20,33.8179283333333,0.209093021,0.670246344347826,-38.5668916666667,NA,-3.86962396798551
2018-04-21,32.4374843333333,0.193678063,0.676085955368421,-37.493213,NA,-4.18596464829825
2018-04-22,35.626074,0.230094647666667,0.680606086666667,-38.466603,NA,-1.92982826566667
2018-04-23,35.2593321111111,0.234575191333333,0.680855100631579,-40.4458293333333,NA,-4.27106693025731
2018-04-24,34.502251,0.205223058333333,0.653996287311828,-39.4163956666667,NA,-4.0549253210215
2018-04-25,35.2750636666667,0.974513823,0.702829000851064,-38.9650966666667,NA,-2.01269017614894
2018-04-26,40.059423,0.888911546666667,0.965125630561798,-43.9293856666667,NA,-2.0159254894382
2018-04-27,39.271862,0.777679616666667,0.973537483333333,-44.5340673333333,NA,-3.51098823333333
2018-04-28,43.3060227777778,0.731428843333333,0.921859323333333,-46.342213,NA,-1.38290205555556
2018-04-29,36.6446922222222,0.64978207,0.857453173975904,-44.3039933333333,NA,-6.15206586713521
2018-04-30,38.4508714444444,0.622940103333333,0.783260762553192,-41.85577,NA,-1.99869768966903
2018-05-01,38.1991665555556,0.63252652,0.731495382325581,-42.855707,NA,-3.29251854211886
2018-05-02,41.599149,1.03362219333333,3.59530007912088,-42.501747,NA,3.72632427245421
2018-05-03,84.4115942222222,1.51306101333333,31.0823081094737,-70.2374626666667,NA,46.7695006783626
2018-05-04,195.079154666667,0.898468466666667,42.6138343333333,-218.770877333333,NA,19.8205801333333
2018-05-05,112.848347333333,0.861597633333333,17.7708567666667,-178.089074666667,NA,-46.6082729333333
2018-05-06,81.0548735555556,0.823959886666667,6.89396093333333,-103.427112,NA,-14.6543176244444
2018-05-07,93.3382687777778,0.779360926666667,4.14192193333333,-87.0712103333333,NA,11.1883413044444
2018-05-08,134.325853555556,0.74234261,3.02196299666667,-124.396292333333,NA,13.6938668288889
2018-05-09,115.072396,0.643646763333333,2.45978602666667,-124.649963666667,NA,-6.47413487666667
2018-05-10,112.182705888889,0.57713178,2.10261089,-115.048798666667,NA,-0.18635010777778
2018-05-11,98.763689,0.557487,1.78008346947368,-105.341445666667,NA,-4.24018619719297
2018-05-12,90.7897567777778,0.54297464,1.56603953702128,-95.1945923333333,NA,-2.29582137853427
2018-05-13,81.2987126666667,0.532296846666667,1.39413045333333,-85.7969543333333,NA,-2.57181436666667
2018-05-14,79.0441841111111,0.53748826,1.22429054967742,-79.6616476666667,NA,1.14431525412186
2018-05-15,76.8968267777778,0.527695366666667,1.10172999666667,-76.8506153333333,NA,1.67563680777777
2018-05-16,73.6689082222222,0.528491776666667,1.04719835478261,-75.490819,NA,-0.246220646328498
2018-05-17,51.8757876666667,0.55085025,1.15701239829787,-63.0432256666667,NA,-9.45957535170212
2018-05-18,43.8349963333333,0.511885153333333,1.97282555666667,-51.1442703333333,NA,-4.82456329
2018-05-19,44.3905168888889,1.23697221333333,2.64696504252632,-47.899637,NA,0.37481714474854
2018-05-20,48.377483,0.989170716666667,2.21335804869565,-49.828719,NA,1.75129276536232
2018-05-21,65.7706841111111,0.77242921,1.94993614333333,-59.5921156666667,NA,8.90093379777778
2018-05-22,65.6320497777778,0.643027333333333,1.33971251873684,-66.464839,NA,1.14995062984796
2018-05-23,57.9648828888889,0.577898693333333,1.06667895242105,-61.3914123333333,NA,-1.78195179869006
2018-05-24,55.200062,0.625506313333333,0.897427106086957,-57.2205836666667,NA,-0.49758824724637
2018-05-25,57.5588121111111,0.664677886666667,0.827603666382979,-57.589292,NA,1.46180166416075
2018-05-26,53.8687791111111,0.54545236,0.708814214736842,-57.5185,NA,-2.39545431415204
2018-05-27,52.0655495555556,0.5176665,0.61615587,-53.209037,NA,-0.00966507444443898
2018-05-28,49.4108495555556,0.4981987,0.570599428314607,-51.908234,NA,-1.42858631612984
2018-05-29,49.9093432222222,0.48864178,0.51431141106383,-49.926058,NA,0.986238413286051
2018-05-30,51.7056902222222,0.49342024,0.488925771162791,-50.0794406666667,NA,2.60859556671835
2018-05-31,54.8608503333333,0.473126533333333,0.42395559,-53.403715,NA,2.35421745666667
2018-06-01,54.1273665555556,0.465663876666667,0.355611813333333,-52.7282413333333,NA,2.22040091222222
2018-06-02,54.50984,0.543623566666667,0.770089693483146,-53.3830673333333,NA,2.44048592681648
2018-06-03,66.2947415555556,0.49165044,1.19696603957895,-59.828089,NA,8.15526903513451
2018-06-04,67.4215142222222,0.482417983333333,1.19426104,-66.8482956666667,NA,2.24989757888889
2018-06-05,46.9311631111111,0.473008546666667,1.04742663333333,-56.0200693333333,NA,-7.56847104222222
2018-06-06,39.6130401111111,0.51023334,0.620904833333333,-47.3185526666667,NA,-6.57437438222222
2018-06-07,37.8530723333333,0.5167816,0.441594596666667,-41.6640416666667,NA,-2.85259313666667
2018-06-08,43.315855,0.5150118,0.358609916631579,-42.174334,NA,2.01514271663158
2018-06-09,46.3835083333333,0.5035081,0.308316015238095,-46.7640153333333,NA,0.431317115238101
2018-06-10,46.6499615555556,0.50687072,0.294187452595745,-46.9852403333333,NA,0.465779394817971
2018-06-11,50.1256521111111,0.49005762,0.246671774333333,-48.1238116666667,NA,2.73856983877777
2018-06-12,63.0117625555556,3.83205945,0.439142661393258,-60.4357203333333,NA,6.84724433361549
2018-06-13,70.3003888888889,0.875933013333333,0.40838135,-67.969169,NA,3.61553425222223
2018-06-14,64.4816797777778,0.6362431,1.22610269166667,-66.1757716666667,NA,0.168253902777789
2018-06-15,59.3453268888889,0.54545236,0.884762983225806,-61.8574596666667,NA,-1.08191743455197
